,B0,B1,B2,B3,B4,B5,B6,B7,B8,B9,D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,DS0,DS1,DS2,DS3,DS4,DS5,DS6,DS7,DS8,DS9,R0,R1,R2,R3,R4,R5,R6,R7,R8,R9,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9
0,23.69999994,23.69999994,23.69999994,23.69999994,23.69999994,23.69999994,23.69999994,23.69999994,23.69999994,23.69999994,0.01274388648905056,0.013710777009571462,0.01262231846304429,0.013221132236273858,0.013394375011179571,0.01276768476100476,0.01310899848792757,0.012387239893120405,0.012464245785959838,0.012996043575142613,0.017124721091624644,0.01934495793390405,0.016840339946209815,0.01808941450939805,0.01766684804943221,0.0166877393443426,0.018065851563813386,0.0165790785249304,0.015938343143675367,0.017220013832303004,0.9552687684738249,0.9484546765955014,0.9602614410864251,0.94118743032942,0.946208950066342,0.9598561695205609,0.954275031894592,0.9557831214811302,0.9682874361138963,0.9488600421697599,23.761826835653753,24.175078493958857,24.109558588792932,24.22735992302668,24.247288726554892,24.09640786730253,24.10371800193782,23.97864513212864,24.02125956294864,24.16489416062869
1,23.990271736445592,23.990271736445592,23.990271736445592,23.990271736445592,23.990271736445592,23.990271736445592,23.990271736445592,23.990271736445592,23.990271736445592,23.990271736445592,0.012428376173327704,0.013268102128814574,0.013346043865424928,0.0135409170740175,0.012987581561316519,0.012751857680926681,0.013035323467528892,0.013798188134159561,0.013536538064246262,0.013766414549251982,0.016192154217404952,0.018451720644332915,0.016856779372924378,0.01844202286528555,0.018149783592531842,0.017145793730329425,0.017754096572185456,0.019218953516297828,0.01891167764522759,0.019530041624380545,0.9657197222275266,0.9565275777872829,0.9500580552960388,0.9493207379142221,0.9538421158269759,0.9685039674617367,0.9603309832349584,0.9444599119227424,0.9574511342379811,0.9542198052099281,24.235499994765647,24.24960031236988,24.54228873182128,24.52218807294732,24.46524880134252,24.20959568360531,24.345765003479247,24.504319447598125,24.16265475119989,24.19557486113355
2,24.35568050496369,24.35568050496369,24.35568050496369,24.35568050496369,24.35568050496369,24.35568050496369,24.35568050496369,24.35568050496369,24.35568050496369,24.35568050496369,0.012372918582456816,0.013293478082784915,0.012862696795111761,0.013307737723818658,0.01333239172824574,0.013355805198780102,0.013360478929520525,0.013465112588513461,0.012774639871836913,0.0139467453470008,0.015875212219461813,0.01755577040187982,0.017026964142499722,0.01861288057603876,0.018623559258079833,0.018353767254590904,0.018497460787486614,0.018092806155977744,0.017252870469657622,0.019121184739506376,0.9557180372830587,0.9669673158137531,0.9658166182080707,0.9580756755620398,0.9518941372769784,0.9557134201630345,0.9620760038077766,0.9502106900265868,0.9646870774595767,0.9375595732097676,24.88137571620682,24.645655940724744,24.59820748797876,24.67932059875303,24.70413139835938,24.87080256206381,24.702649192843502,24.854733078087932,24.614358789058805,25.073988647518565
3,24.714389900590135,24.714389900590135,24.714389900590135,24.714389900590135,24.714389900590135,24.714389900590135,24.714389900590135,24.714389900590135,24.714389900590135,24.714389900590135,0.013114935451483678,0.01273504970460082,0.014077594169255914,0.013445820443975354,0.013175550827851268,0.014194144350788918,0.013804452113279408,0.01313267100394877,0.013657798388752695,0.014007407948516848,0.01749070193634247,0.016648825830948927,0.020596060065353434,0.018573861706666854,0.018121745286480938,0.020733525361957935,0.02006927705270665,0.016984190006836267,0.019397796270229153,0.018762014649173226,0.9651763141440763,0.9609880905005084,0.9454452082322808,0.9621183393349414,0.9620773192067184,0.9513852870173077,0.9565117516860282,0.9628603817267721,0.9632773535927103,0.9537954664845134,25.00233083556125,25.268328042810946,25.27169553070007,25.163759531183576,24.87643392862544,25.18388436067786,24.954180232324312,25.11980022225555,24.9946189885642,25.324120569543144
4,24.98970771125875,24.98970771125875,24.98970771125875,24.98970771125875,24.98970771125875,24.98970771125875,24.98970771125875,24.98970771125875,24.98970771125875,24.98970771125875,0.012625648222537977,0.013700892539800558,0.014401415924322425,0.014459385968345728,0.013852131989432026,0.013983801119988426,0.013776418936890522,0.01441653909985674,0.01426212171568797,0.01335627937639372,0.01702251843524851,0.0202079684608571,0.019842791018630776,0.02017829062614062,0.01909762689769879,0.017730494525329293,0.019607671405639862,0.020762391543456573,0.02116497354470212,0.018072068070667704,0.9654896742156873,0.950177019590326,0.9393833280894792,0.9388493894588013,0.9599715273366438,0.9332137961806107,0.9424455671387563,0.9348989754827267,0.9585721108581596,0.961635216423081,25.097108868382875,25.465968544469973,25.584946682127473,25.665569311139883,25.334592078430653,25.678601647231982,25.58284101953248,25.641694263961664,25.119807008868502,25.40908464268495
5,25.312749471945263,25.312749471945263,25.312749471945263,25.312749471945263,25.312749471945263,25.312749471945263,25.312749471945263,25.312749471945263,25.312749471945263,25.312749471945263,0.0140930847267553,0.013413375075415068,0.014958771091577061,0.013370172760549748,0.014985174516101152,0.015104950056177957,0.014681918003863315,0.014450285837908083,0.014094006529139946,0.013572829609940662,0.020110032918658278,0.01876936738822919,0.02199644076213421,0.018234944743347893,0.021938882371744007,0.02225406328704725,0.02205742753048895,0.01976299319467347,0.01979536373231436,0.01850117112147858,0.9638246134194632,0.9651969122419657,0.9378446538257793,0.962926337486423,0.9547980909574028,0.9561666182750993,0.950167903376071,0.9619236022548996,0.9472807759207387,0.9596461495403045,25.630224801383,25.668218155429322,26.040820460022374,25.815202940524948,25.789877366677693,25.69611323802669,25.826059522212034,25.722061538746626,25.919803381866465,25.790730738452687
6,25.60877587082422,25.60877587082422,25.60877587082422,25.60877587082422,25.60877587082422,25.60877587082422,25.60877587082422,25.60877587082422,25.60877587082422,25.60877587082422,0.013939842499433697,0.015682967692649763,0.014682168009114038,0.016312378256728488,0.015256258423454572,0.013815400665273314,0.014771422785434307,0.01470486814783234,0.01444495136728774,0.014883504174589834,0.020000455957094692,0.023568141394649994,0.02146335150476242,0.02455459157772672,0.022577316419089243,0.019476713329094245,0.02076398351796204,0.021780552929737997,0.021445445242512327,0.02232728472668239,0.9600095116786864,0.9305114174251393,0.9459931541044229,0.9305341181230293,0.9453150561794254,0.9485695202317674,0.9602890921623828,0.9548733471414846,0.9564579588379759,0.9470936008284699,26.02337170746125,26.494025676223842,26.26002875838539,26.370747802529554,26.306909631303476,26.222311025508443,26.09675307240871,25.968151812461116,26.094511675574246,26.139239294924938
7,25.87814981964174,25.87814981964174,25.87814981964174,25.87814981964174,25.87814981964174,25.87814981964174,25.87814981964174,25.87814981964174,25.87814981964174,25.87814981964174,0.01505993910085679,0.014360229129040336,0.01640130702683673,0.01478477030953984,0.015300239398452042,0.015262952543342312,0.014685407825677732,0.0153147103085991,0.0149064185773633,0.014865347864004175,0.023039620651950976,0.019444007343320118,0.027295430689427858,0.021644679156145163,0.022926337025255747,0.02395652016462652,0.021581506945461994,0.022385296575021606,0.021128944427376478,0.021507794695269332,0.953213966046394,0.9499347672771317,0.9496663731482569,0.9489264449969124,0.9510266466714745,0.9562538218439142,0.9603775450680078,0.951001869455702,0.9529381589453897,0.9611028312556047,26.542953037638483,26.66514083215392,26.2517231745253,26.53205032503053,26.421422818610676,26.28121951063578,26.40947552888245,26.5876103417621,26.466119051111832,26.343980707250637
8,26.076973562992983,26.076973562992983,26.076973562992983,26.076973562992983,26.076973562992983,26.076973562992983,26.076973562992983,26.076973562992983,26.076973562992983,26.076973562992983,0.015115182752053258,0.01571269328703906,0.015331504629672255,0.016096090474454483,0.01621034045937697,0.015090796587459376,0.015810373028514402,0.015567267730501655,0.015411756999250903,0.016480254082521517,0.022079500067874458,0.024399304575966035,0.02269935858662106,0.024898110257503415,0.024397936681965132,0.023145668041195062,0.023717220409273487,0.023348087791206427,0.02470090731431023,0.02638167506847465,0.9601212116606541,0.9527864642687163,0.9518588455784767,0.9492325218560773,0.9407510411289947,0.94881221641162,0.9493506275563439,0.960756077778392,0.9472508015021321,0.9463264379899542,26.69951749035108,26.827939624047673,26.904957601863106,26.85410293064033,26.850021280062695,26.66088489473272,26.79668999255239,26.604955363092017,26.640773594705877,26.783102356183765
9,26.30962115829051,26.30962115829051,26.30962115829051,26.30962115829051,26.30962115829051,26.30962115829051,26.30962115829051,26.30962115829051,26.30962115829051,26.30962115829051,0.01621497574502251,0.016101950069242754,0.016434754000371532,0.016514631898773446,0.01596692086765339,0.015275009750527202,0.015531296679492934,0.016936725576564005,0.016061770039090595,0.015930272606469842,0.025828739785362837,0.024064496771620092,0.024962771793911178,0.02758886987930629,0.024199249421795868,0.022726710808249555,0.02219720250454686,0.026464920045977856,0.02369467306573201,0.023390668356084228,0.9541481405234166,0.9385014962562787,0.9444560785757697,0.9521608390907315,0.9609193443183953,0.9554330900713053,0.9440507388311611,0.947422750361445,0.9428486137945093,0.9435815502056961,26.900622129750364,27.10784340786656,27.210653342979896,26.97939349415107,26.52418355439966,26.944825197229505,27.120022279199052,27.11910980939334,27.201580597657184,27.215124646479506
10,26.531143902973476,26.531143902973476,26.531143902973476,26.531143902973476,26.531143902973476,26.531143902973476,26.531143902973476,26.531143902973476,26.531143902973476,26.531143902973476,0.016508269469190484,0.016998288519025406,0.017060807590789873,0.016208103504859128,0.016463732528330333,0.015693110082874773,0.016304989933797476,0.01622318518860788,0.016303121621429995,0.015862463567789087,0.025878312653390877,0.02613892655107748,0.027703131478246754,0.022620934066123505,0.023708823882911137,0.02421429047954585,0.02513033363319485,0.02328232618841647,0.024926277551185483,0.02460837789986189,0.9396724093800508,0.9314494516875439,0.9392832447047873,0.9383916733305812,0.945493286839032,0.9612290372951027,0.9605213757801734,0.9552147290675561,0.9503358342895427,0.9533565930825385,27.316222327469333,27.540986116662623,27.201839778888647,26.539560689897474,27.3405425150834,27.12674779990733,27.12158459623433,27.233279149034107,27.429413742680442,27.00175551710875
11,26.748830896192775,26.748830896192775,26.748830896192775,26.748830896192775,26.748830896192775,26.748830896192775,26.748830896192775,26.748830896192775,26.748830896192775,26.748830896192775,0.0168471288540184,0.016677612959197452,0.018233375623068815,0.017695437032916317,0.016917845258507924,0.016845804040291013,0.016721116990927598,0.017079636522459474,0.017152378911554633,0.01722786468150228,0.02767418979299359,0.02439882803258061,0.025172028360776207,0.028178734496199655,0.02734851555461045,0.027688254453064762,0.026166368530211835,0.026566776037238563,0.025836108623500793,0.027636630377609994,0.9569134300707639,0.944873328324922,0.9107296442185967,0.9441918541591148,0.957102263796959,0.9545200343399481,0.9412775930471858,0.9406126059734583,0.9462708539189068,0.936318063465447,27.429059537284893,27.777815059830687,26.459344528703323,27.70638306690698,27.42020361978043,27.532494458289044,27.813013496297508,27.676463351294302,27.699839779350896,27.885381624798633
12,26.9250007929853,26.9250007929853,26.9250007929853,26.9250007929853,26.9250007929853,26.9250007929853,26.9250007929853,26.9250007929853,26.9250007929853,26.9250007929853,0.017263001285960478,0.01751284764478811,0.017250996548468178,0.017242867630980596,0.01811409721364421,0.018162428332193725,0.017563839049095753,0.01749094898894632,0.017338503132528382,0.017410720987421247,0.023754340727146044,0.027675410405608482,0.028352131397134217,0.028455448875052303,0.03327616612873756,0.03047055158507911,0.027961536704554722,0.027173078365698974,0.028252268343741452,0.0248371656615383,0.9368183995098136,0.9464486535644058,0.9478087687787443,0.9494592642344926,0.9455550234846397,0.9398917223387044,0.9521873414951456,0.9479685765089602,0.9472882789088479,0.9271557022649678,28.15029691433123,27.817643882769183,27.98930802246254,27.88878815119481,27.784769179152786,27.888683251344897,27.886560480375383,28.094770116171038,27.950141631952405,28.38458712979937
13,27.153394547686887,27.153394547686887,27.153394547686887,27.153394547686887,27.153394547686887,27.153394547686887,27.153394547686887,27.153394547686887,27.153394547686887,27.153394547686887,0.018610630278912188,0.018817829450363144,0.019029177142498854,0.017954861163779867,0.01727323013958948,0.01783677875500178,0.017962759888581648,0.01822572377907683,0.01714579742924438,0.018823022247667964,0.03175851474567461,0.03138880626116195,0.03300631298664014,0.026455491930931073,0.0272333300134066,0.028419817156368956,0.030495768259389593,0.028335770468487995,0.02562802428971453,0.03180023896295622,0.9313000026060889,0.9429224275108836,0.9414108242610457,0.9240869277315754,0.9535181488879604,0.9477191479934602,0.9564773450637386,0.9492520712185096,0.9335867794610582,0.9261567968430268,28.301578237893295,28.09371308959613,28.07122809909397,28.726286545570037,28.02788719421816,27.86318984840116,27.585508224771328,28.115839658149383,28.55183055918367,28.55182014803072
14,27.397217094136064,27.397217094136064,27.397217094136064,27.397217094136064,27.397217094136064,27.397217094136064,27.397217094136064,27.397217094136064,27.397217094136064,27.397217094136064,0.01916826928174009,0.01921753216901334,0.01841113877294176,0.01871113579391248,0.01969821789683679,0.018265866021319965,0.018881062938922,0.018097199345545434,0.01864339167741469,0.01868572176373484,0.029952336766512426,0.03373587933941206,0.028812614719009942,0.028844272184435065,0.025498094472627766,0.030073475428658198,0.031159943223757564,0.0281334592952618,0.03149711603237873,0.03055312933357515,0.9243867928986453,0.9535696877458651,0.9448302628188384,0.9329962099685443,0.8771588237026067,0.9515501601800819,0.9511330428892918,0.9486038411789584,0.9465008948335111,0.9551770865252036,29.098334141704488,27.933365315787537,28.737996023640644,28.82414724192986,26.951114868394466,28.301676289113058,28.514040944688333,28.452807350345086,28.45882571859453,28.404227155439305
15,27.666197626298512,27.666197626298512,27.666197626298512,27.666197626298512,27.666197626298512,27.666197626298512,27.666197626298512,27.666197626298512,27.666197626298512,27.666197626298512,0.024267030404835133,0.018625224059118706,0.01955384138284333,0.019065122709587046,0.018977518916521774,0.020899160277221274,0.018772591523988025,0.01797449068668544,0.018949211977420388,0.019474026102618724,0.05427295052655867,0.028400643286011898,0.03489148131254495,0.031216845147089334,0.03296487722837938,0.034738935254549005,0.029347070658766922,0.028741075716288953,0.03188919031770511,0.03303184597425998,0.7892374464399833,0.9444256859422272,0.9503765681186173,0.950098740203426,0.9470716166140121,0.8803375886602748,0.9448447702330077,0.9544293238040138,0.9488351253335694,0.9435003935319194,26.62515865297431,28.460771311918954,28.275364516291372,28.650073847285523,28.84525721397283,27.542381866672773,29.046549810092937,28.573202483233096,28.624913492338557,28.98807613726553
16,27.915715499422998,27.915715499422998,27.915715499422998,27.915715499422998,27.915715499422998,27.915715499422998,27.915715499422998,27.915715499422998,27.915715499422998,27.915715499422998,0.01976941664524512,0.020007715751247934,0.018988836358900807,0.018839780769343895,0.01927599113994738,0.019669915721258313,0.020240905541581977,0.019222542859431924,0.018815336570589647,0.021072740860791805,0.032982318264607534,0.03521249100454117,0.030333345880735805,0.030018274260103044,0.03003675975197347,0.032716425504897936,0.034001318542964266,0.03230581113053346,0.03163792017086522,0.05111825273110973,0.9165635670788997,0.9376228792243914,0.9163808074311263,0.9190089479626214,0.9343190303516654,0.938510185408097,0.9087006396433491,0.9211856931583509,0.9112188884061665,0.867416098164333,29.496948625551283,28.95123604733508,29.69643608767292,29.665532734595278,29.378996797614015,28.56520180394626,29.56270568220667,29.58401128318173,29.64340864724621,27.860617094638663
17,28.34370238607029,28.34370238607029,28.34370238607029,28.34370238607029,28.34370238607029,28.34370238607029,28.34370238607029,28.34370238607029,28.34370238607029,28.34370238607029,0.019276589671653355,0.020410809912924766,0.019909409620624707,0.01964479608668457,0.018831868700791343,0.020126444711126457,0.019942416786095984,0.019432811730780264,0.019669906158759964,0.018642373376974053,0.03276943772834719,0.028448390544753704,0.027697767803781862,0.03179150173413237,0.029081417098604134,0.025022143710823862,0.02943476723033935,0.030325673340304907,0.028900285257424718,0.030680559709232953,0.8422179136149777,0.8256338627066406,0.8474471675657756,0.8455269693159476,0.8725286636178105,0.8198444848265318,0.8409731674646671,0.8587863845773616,0.8396701591897631,0.8507618630969546,30.11126767804702,29.246232258199502,30.0938832120721,29.572346396035453,29.758506790858327,28.46354611048943,30.419755057683677,30.414310573628548,30.637743119547693,30.244451378887376
18,29.156564224502656,29.156564224502656,29.156564224502656,29.156564224502656,29.156564224502656,29.156564224502656,29.156564224502656,29.156564224502656,29.156564224502656,29.156564224502656,0.019769340021974502,0.017596781066423928,0.01942472305897902,0.018624868431065922,0.019473269479655553,0.019424972701394205,0.018506573150494976,0.018891542319463772,0.018436510675431617,0.018408435445524285,0.0284251890671514,0.02474425510748793,0.029462463422887268,0.028034517569385048,0.030755328241667206,0.027207450642297328,0.026907831327791534,0.028217007572279757,0.028703554087711847,0.029502789966704687,0.6395521577401644,0.6570447577328904,0.6006473017475733,0.6606167840682275,0.6151488680552096,0.5987720630008964,0.7007835161151512,0.6400908216376238,0.6485193650921467,0.6567665340411983,31.884292771783578,31.317337110339057,31.98805986403545,31.67045011284347,32.16417347217141,32.24937915644677,31.659486863820156,31.860205705617336,31.213673267632963,31.190961909043097
19,28.42529548965483,28.42529548965483,28.42529548965483,28.42529548965483,28.42529548965483,28.42529548965483,28.42529548965483,28.42529548965483,28.42529548965483,28.42529548965483,0.015553335815866154,0.015715294957119763,0.01614446560896865,0.01668190047520368,0.016928391702529355,0.015417637574930199,0.016553623512562066,0.01702624779495454,0.015175195746129244,0.019717969499319032,0.021583031009094505,0.02127484778268341,0.021975649756182367,0.02128349872523941,0.02303423136607263,0.024533422117567285,0.022689837041396994,0.021951672008594866,0.02092439884658364,0.019306309663314467,0.561643381208572,0.49898135561232104,0.49330042307462807,0.4812438316097447,0.49686894047664,0.5354777021427102,0.4129422172931291,0.4315794823461725,0.5570755720672276,0.3811424821646705,33.740742094234,33.921056032117995,33.534551329326476,33.97860508921227,33.57239615991744,33.93912801859907,34.31878781544456,34.172571879550375,33.47790475983782,35.04722312089672
